SK_ID_CURR,TARGET
101092,0.21
101097,0.23
101099,0.1
101107,0.22
101118,0.22
101125,0.11
101126,0.06
101128,0.17
101136,0.23
101140,0.3
101149,0.2
101160,0.19
101169,0.26
101181,0.16
101186,0.15
101190,0.18
101193,0.23
101194,0.28
101198,0.14
101200,0.07
101204,0.12
101211,0.2
101213,0.12
101223,0.15
101225,0.19
101237,0.17
101243,0.17
101244,0.24
101258,0.17
101259,0.21
101268,0.12
101269,0.14
101271,0.28
101279,0.13
101281,0.28
101287,0.08
101292,0.17
101294,0.13
101296,0.15
101297,0.12
101299,0.14
101301,0.16
101305,0.29
101308,0.15
101318,0.07
101327,0.3
101329,0.08
101332,0.13
101337,0.16
101343,0.12
101345,0.09
101346,0.13
101353,0.05
101354,0.21
101355,0.28
101356,0.08
101362,0.15
101363,0.35
101365,0.11
101366,0.2
101367,0.24
101368,0.06
101374,0.18
101380,0.07
101383,0.15
101398,0.1
101399,0.2
101401,0.22
101412,0.2
101426,0.13
101427,0.3
101428,0.32
101429,0.27
101434,0.15
101440,0.2
101448,0.14
101449,0.09
101465,0.18
101467,0.09
101472,0.18
101478,0.24
101497,0.16
101504,0.25
101547,0.23
101548,0.21
101555,0.3
101570,0.16
101572,0.17
101578,0.21
101580,0.15
101588,0.24
101602,0.16
101610,0.23
101614,0.16
101616,0.14
101643,0.15
101644,0.13
101649,0.25
101650,0.22
101665,0.1
101667,0.17
101669,0.22
101674,0.12
101675,0.08
101678,0.2
101682,0.18
101686,0.11
101697,0.28
101700,0.27
101711,0.13
101714,0.13
101715,0.33
101728,0.22
101732,0.19
101757,0.27
101758,0.1
101759,0.17
101762,0.05
101764,0.06
101780,0.31
101784,0.1
101789,0.08
101816,0.2
101819,0.14
101827,0.06
101863,0.19
101867,0.17
101870,0.12
101873,0.32
101878,0.21
101879,0.24
101880,0.11
101887,0.12
101897,0.14
101901,0.1
101903,0.25
101920,0.13
101921,0.09
101922,0.24
101961,0.21
101962,0.11
101971,0.09
101976,0.27
102002,0.14
102005,0.12
102007,0.41
102017,0.1
102019,0.29
102029,0.05
102051,0.28
102052,0.04
102054,0.08
102062,0.15
102067,0.32
102068,0.13
102070,0.12
102090,0.21
102092,0.1
102099,0.22
102100,0.13
102112,0.13
102113,0.17
102122,0.26
102123,0.15
102125,0.19
102126,0.23
102146,0.2
102147,0.17
102151,0.13
102158,0.19
102159,0.13
102162,0.21
102165,0.15
102166,0.07
102174,0.13
102193,0.29
102198,0.12
102205,0.23
102206,0.18
102218,0.15
102221,0.09
102230,0.12
102238,0.14
102248,0.2
102252,0.26
102259,0.19
102262,0.17
102273,0.18
102286,0.22
102293,0.09
102294,0.15
102296,0.12
102298,0.2
102303,0.1
102309,0.14
102315,0.13
102340,0.16
102342,0.23
102344,0.14
102346,0.11
102347,0.19
102374,0.21
102380,0.16
102387,0.17
102393,0.2
102403,0.11
102413,0.13
102414,0.06
102415,0.15
102416,0.23
102439,0.11
102441,0.07
102443,0.09
102444,0.23
102445,0.23
102448,0.08
102449,0.1
102450,0.29
102456,0.08
102458,0.05
102459,0.2
102465,0.08
102470,0.29
102471,0.14
102475,0.18
102476,0.23
102506,0.1
102509,0.12
102519,0.18
102522,0.14
102545,0.19
102549,0.12
102562,0.14
102563,0.14
102568,0.26
102582,0.11
102592,0.07
102597,0.2
102605,0.09
102614,0.14
102617,0.19
102634,0.12
102652,0.09
102655,0.03
102671,0.12
102694,0.24
102701,0.13
102703,0.07
102704,0.11
102713,0.16
102720,0.28
102731,0.14
102733,0.12
102749,0.19
102755,0.12
102763,0.12
102770,0.15
102772,0.22
102799,0.27
102838,0.08
102854,0.12
102862,0.18
102863,0.07
102867,0.08
102868,0.09
102878,0.11
102887,0.08
102898,0.25
102904,0.17
102912,0.14
102919,0.1
102927,0.15
102932,0.21
102933,0.13
102935,0.12
102958,0.14
102969,0.2
102971,0.05
102975,0.07
102979,0.18
102982,0.02
102987,0.27
102989,0.17
102995,0.12
102996,0.17
103000,0.18
103001,0.25
103004,0.17
103010,0.14
103025,0.22
103029,0.12
103046,0.17
103056,0.12
103062,0.22
103078,0.11
103083,0.11
103092,0.14
103096,0.12
103097,0.24
103102,0.21
103112,0.18
103132,0.09
103144,0.14
103145,0.23
103146,0.09
103147,0.22
103158,0.11
103171,0.3
103173,0.12
103184,0.14
103195,0.28
103196,0.14
103206,0.16
103230,0.23
103231,0.2
103232,0.13
103239,0.3
103240,0.2
103243,0.17
103252,0.16
103258,0.07
103259,0.2
103279,0.15
103280,0.11
103286,0.05
103287,0.33
103290,0.11
103298,0.09
103315,0.09
103319,0.18
103334,0.15
103336,0.24
103345,0.14
103368,0.19
103371,0.25
103377,0.14
103398,0.11
103404,0.15
103408,0.14
103410,0.12
103418,0.1
103420,0.28
103432,0.2
103433,0.19
103436,0.16
103440,0.18
103453,0.11
103459,0.19
103460,0.09
103461,0.04
103462,0.16
103473,0.14
103474,0.11
103475,0.25
103478,0.23
103480,0.19
103484,0.05
103494,0.11
103513,0.19
103515,0.13
103516,0.28
103525,0.21
103541,0.25
103544,0.09
103562,0.25
103570,0.3
103572,0.22
103574,0.08
103575,0.17
103591,0.17
103594,0.18
103609,0.08
103613,0.19
103614,0.26
103615,0.18
103624,0.07
103625,0.35
103628,0.23
103629,0.17
103647,0.1
103648,0.12
103651,0.15
103658,0.15
103668,0.17
103669,0.15
103676,0.14
103682,0.08
103683,0.18
103689,0.11
103725,0.14
103733,0.27
103744,0.06
103762,0.15
103771,0.39
103773,0.12
103783,0.11
103784,0.07
103808,0.12
103812,0.18
103813,0.19
103814,0.14
103818,0.33
103824,0.16
103828,0.06
103830,0.23
103840,0.11
103842,0.16
103847,0.27
103848,0.18
103851,0.07
103854,0.24
103857,0.21
103861,0.07
103862,0.18
103865,0.21
103870,0.1
103876,0.16
103891,0.5
103908,0.04
103914,0.18
103918,0.12
103940,0.18
103963,0.16
103966,0.24
103971,0.17
103980,0.22
103984,0.24
103985,0.14
103998,0.32
104019,0.11
104026,0.13
104035,0.18
104044,0.21
104045,0.1
104047,0.27
104051,0.09
104058,0.13
104063,0.15
104066,0.26
104087,0.05
104089,0.11
104095,0.14
104098,0.28
104104,0.09
104110,0.24
104120,0.28
104122,0.09
104131,0.19
104132,0.13
104135,0.17
104136,0.11
104149,0.1
104150,0.09
104156,0.35
104165,0.2
104175,0.09
104179,0.17
104184,0.3
104206,0.1
104216,0.25
104230,0.26
104257,0.1
104272,0.06
104273,0.21
104278,0.12
104294,0.17
104295,0.1
104297,0.05
104298,0.15
104308,0.1
104318,0.04
104319,0.16
104320,0.24
104327,0.12
104334,0.18
104344,0.18
104350,0.16
104351,0.2
104354,0.12
104369,0.23
104376,0.17
104381,0.09
104384,0.12
104391,0.14
104394,0.18
104398,0.29
104402,0.05
104408,0.19
104409,0.08
104410,0.21
104412,0.26
104417,0.24
104424,0.18
104426,0.11
104435,0.14
104445,0.2
104458,0.09
104460,0.23
104466,0.11
104472,0.14
104473,0.15
104479,0.09
104480,0.14
104482,0.21
104499,0.13
104501,0.11
104502,0.13
104506,0.11
104510,0.1
104512,0.28
104520,0.21
104528,0.18
104529,0.12
104541,0.05
104578,0.15
104584,0.14
104588,0.13
104602,0.14
104610,0.16
104611,0.2
104618,0.16
104620,0.14
104622,0.06
104624,0.14
104625,0.16
104634,0.23
104639,0.17
104646,0.11
104647,0.08
104652,0.05
104670,0.17
104677,0.2
104685,0.22
104691,0.12
104696,0.22
104699,0.14
104712,0.2
104714,0.17
104717,0.21
104718,0.12
104740,0.14
104741,0.08
104743,0.15
104744,0.2
104747,0.21
104767,0.14
104772,0.28
104776,0.23
104779,0.11
104814,0.14
104815,0.13
104830,0.12
104831,0.23
104833,0.18
104839,0.12
104840,0.16
104860,0.16
104861,0.18
104866,0.14
104870,0.09
104877,0.17
104878,0.11
104879,0.18
104880,0.14
104899,0.17
104906,0.17
104907,0.21
104913,0.25
104916,0.14
104921,0.25
104930,0.11
104931,0.21
104936,0.12
104937,0.16
104942,0.14
104943,0.12
104969,0.29
104972,0.21
104988,0.11
105013,0.21
105015,0.16
105019,0.17
105027,0.18
105030,0.18
105035,0.37
105041,0.17
105051,0.18
105056,0.13
105067,0.46
105071,0.16
105072,0.11
105074,0.25
105091,0.16
105101,0.12
105103,0.13
105134,0.1
105139,0.12
105142,0.21
105146,0.17
105163,0.05
105168,0.12
105172,0.09
105176,0.38
105195,0.09
105196,0.26
105197,0.08
105203,0.13
105223,0.17
105227,0.25
105228,0.07
105230,0.29
105231,0.19
105239,0.04
105242,0.11
105244,0.13
105245,0.13
105248,0.07
105249,0.15
105266,0.21
105271,0.24
105276,0.21
105282,0.11
105292,0.2
105297,0.1
105332,0.13
105333,0.2
105343,0.27
105344,0.2
105345,0.11
105357,0.11
105359,0.12
105366,0.1
105367,0.16
105370,0.12
105377,0.14
105390,0.16
105399,0.08
105403,0.17
105404,0.07
105414,0.12
105417,0.11
105425,0.32
105452,0.15
105454,0.15
105456,0.18
105470,0.12
105471,0.12
105483,0.22
105493,0.15
105508,0.24
105514,0.16
105515,0.08
105528,0.32
105529,0.18
105531,0.18
105532,0.1
105558,0.07
105574,0.18
105578,0.08
105584,0.3
105595,0.21
105617,0.32
105618,0.14
105621,0.11
105625,0.19
105629,0.11
105630,0.07
105634,0.12
105635,0.06
105641,0.11
105647,0.12
105648,0.06
105655,0.14
105657,0.11
105672,0.13
105678,0.17
105682,0.14
105691,0.11
105692,0.15
105706,0.18
105712,0.11
105720,0.11
105734,0.11
105735,0.2
105736,0.21
105737,0.11
105738,0.2
105740,0.2
105744,0.15
105747,0.09
105749,0.18
105754,0.15
105758,0.13
105760,0.18
105767,0.15
105784,0.21
105791,0.11
105802,0.23
105807,0.26
105809,0.2
105816,0.06
105817,0.15
105824,0.29
105832,0.14
105856,0.17
105865,0.13
105899,0.23
105906,0.11
105916,0.07
105923,0.22
105937,0.15
105965,0.14
105966,0.23
105968,0.15
105973,0.17
105976,0.1
105978,0.1
105979,0.11
105991,0.18
105998,0.23
105999,0.15
106000,0.41
106001,0.14
106010,0.19
106011,0.22
106013,0.26
106015,0.05
106026,0.06
106032,0.14
106035,0.26
106040,0.06
106041,0.11
106044,0.08
106053,0.26
106054,0.12
106065,0.26
106081,0.18
106083,0.13
106087,0.19
106090,0.19
106101,0.1
106102,0.14
106109,0.07
106116,0.19
106150,0.07
106155,0.19
106166,0.15
106176,0.12
106189,0.11
106199,0.19
106205,0.16
106206,0.18
106211,0.13
106214,0.17
106216,0.17
106217,0.11
106225,0.11
106249,0.15
106256,0.16
106258,0.18
106261,0.11
106262,0.22
106264,0.15
106271,0.1
106276,0.15
106277,0.15
106286,0.19
106293,0.07
106295,0.09
106296,0.11
106297,0.19
106298,0.17
106311,0.08
106314,0.17
106320,0.22
106334,0.15
106346,0.18
106347,0.07
106349,0.14
106354,0.1
106360,0.1
106373,0.32
106377,0.23
106386,0.2
106387,0.13
106391,0.08
106401,0.29
106411,0.17
106413,0.28
106426,0.16
106427,0.2
106428,0.16
106434,0.16
106438,0.14
106440,0.19
106441,0.11
106452,0.11
106453,0.13
106454,0.12
106457,0.22
106484,0.11
106488,0.2
106491,0.21
106514,0.12
106527,0.18
106528,0.18
106529,0.06
106534,0.28
106550,0.22
106577,0.12
106585,0.12
106590,0.13
106607,0.14
106610,0.19
106611,0.08
106612,0.15
106624,0.09
106631,0.02
106647,0.31
106660,0.17
106674,0.16
106687,0.14
106712,0.13
106713,0.17
106717,0.13
106720,0.16
106721,0.16
106724,0.12
106735,0.17
106739,0.19
106740,0.11
106754,0.16
106760,0.29
106761,0.1
106784,0.2
106787,0.16
106797,0.1
106798,0.12
106802,0.27
106803,0.18
106804,0.25
106805,0.11
106810,0.16
106812,0.2
106813,0.14
106817,0.15
106822,0.09
106823,0.15
106827,0.12
106841,0.18
106851,0.19
106852,0.12
106853,0.23
106854,0.41
106861,0.17
106873,0.15
106877,0.1
106878,0.08
106881,0.06
106900,0.08
106906,0.13
106907,0.22
106914,0.22
106916,0.14
106924,0.1
106931,0.11
106936,0.19
106937,0.19
106938,0.1
106939,0.19
106943,0.21
106944,0.31
106967,0.14
106980,0.15
106986,0.17
106987,0.16
106990,0.06
107013,0.12
107023,0.1
107033,0.2
107037,0.18
107048,0.07
107071,0.12
107081,0.1
107113,0.26
107130,0.14
107131,0.05
107145,0.14
107156,0.18
107219,0.17
107222,0.2
107223,0.35
107232,0.21
107245,0.2
107246,0.09
107247,0.2
107256,0.08
107259,0.1
107260,0.14
107279,0.1
107280,0.13
107281,0.25
107285,0.12
107329,0.12
107337,0.2
107349,0.16
107350,0.16
107351,0.12
107359,0.21
107391,0.22
107394,0.18
107395,0.11
107406,0.24
107416,0.18
107417,0.21
107418,0.11
107419,0.14
107444,0.06
107445,0.13
107446,0.13
107460,0.21
107470,0.11
107475,0.22
107520,0.14
107526,0.1
107527,0.14
107530,0.08
107532,0.14
107534,0.14
107535,0.21
107554,0.28
107556,0.11
107559,0.15
107561,0.04
107564,0.17
107566,0.14
107571,0.11
107590,0.27
107602,0.14
107625,0.09
107626,0.24
107635,0.19
107636,0.19
107645,0.17
107652,0.36
107655,0.13
107668,0.08
107670,0.21
107677,0.11
107680,0.2
107683,0.25
107684,0.15
107691,0.08
107692,0.14
107703,0.12
107709,0.11
107710,0.25
107721,0.21
107725,0.14
107727,0.14
107739,0.05
107740,0.12
107741,0.15
107747,0.13
107765,0.32
107768,0.11
107775,0.31
107782,0.24
107790,0.17
107801,0.08
107807,0.14
107811,0.14
107817,0.15
107826,0.13
107838,0.13
107839,0.11
107843,0.14
107847,0.11
107849,0.15
107850,0.18
107867,0.26
107871,0.15
107908,0.11
107913,0.17
107927,0.14
107931,0.13
107955,0.07
107962,0.11
107977,0.12
107978,0.16
107993,0.14
108010,0.14
108016,0.13
108018,0.28
108027,0.17
108045,0.24
108069,0.23
108082,0.12
108089,0.12
108092,0.14
108106,0.1
108112,0.15
108120,0.15
108122,0.32
108135,0.23
108170,0.17
108171,0.19
108177,0.07
108180,0.16
108183,0.09
108184,0.11
108185,0.18
108192,0.17
108195,0.16
108196,0.19
108218,0.13
108219,0.19
108243,0.17
108249,0.05
108251,0.15
108274,0.13
108280,0.36
108289,0.14
108292,0.07
108295,0.16
108327,0.11
108332,0.09
108346,0.13
108349,0.17
108353,0.19
108362,0.16
108363,0.16
108377,0.37
108378,0.2
108381,0.06
108383,0.19
108390,0.17
108407,0.13
108408,0.13
108411,0.1
108412,0.11
108419,0.15
108436,0.3
108437,0.24
108438,0.14
108441,0.16
108448,0.05
108449,0.08
108466,0.19
108467,0.19
108473,0.22
108474,0.14
108476,0.12
108479,0.12
108486,0.1
108493,0.06
108501,0.13
108506,0.2
108510,0.18
108511,0.22
108514,0.12
108517,0.12
108519,0.13
108522,0.1
108548,0.3
108554,0.13
108555,0.25
108559,0.1
108562,0.07
108571,0.07
108572,0.11
108579,0.13
108583,0.1
108584,0.15
108592,0.15
108602,0.15
108609,0.15
108613,0.22
108616,0.16
108618,0.13
108620,0.12
108643,0.09
108649,0.08
108654,0.16
108655,0.12
108656,0.1
108667,0.17
108668,0.15
108682,0.19
108690,0.12
108691,0.1
108692,0.18
108695,0.19
108699,0.09
108710,0.26
108718,0.28
108739,0.2
108740,0.11
108741,0.12
108742,0.15
108763,0.13
108767,0.18
108769,0.22
108779,0.27
108788,0.12
108801,0.12
108802,0.1
108810,0.15
108811,0.12
108813,0.09
108814,0.09
108825,0.1
108826,0.27
108830,0.23
108834,0.09
108852,0.17
108887,0.25
108901,0.17
108908,0.15
108910,0.1
108920,0.16
108922,0.15
108929,0.16
108930,0.11
108937,0.3
108938,0.08
108943,0.19
108948,0.17
108953,0.11
108956,0.24
108965,0.15
108985,0.16
108986,0.24
108987,0.1
108990,0.08
108991,0.11
108993,0.2
109000,0.2
109001,0.1
109012,0.4
109014,0.17
109015,0.19
109021,0.09
109037,0.17
109042,0.2
109044,0.13
109046,0.31
109064,0.1
109084,0.14
109086,0.17
109092,0.1
109093,0.16
109100,0.22
109101,0.11
109110,0.14
109114,0.24
109126,0.29
109152,0.05
109162,0.12
109167,0.16
109168,0.17
109169,0.13
109179,0.24
109184,0.19
109191,0.17
109192,0.14
109193,0.09
109196,0.18
109206,0.15
109210,0.18
109244,0.19
109249,0.14
109273,0.16
109276,0.23
109281,0.05
109287,0.14
109297,0.17
109298,0.13
109306,0.12
109309,0.16
109321,0.2
109328,0.19
109336,0.15
109342,0.18
109346,0.11
109347,0.18
109348,0.24
109362,0.12
109363,0.08
109367,0.12
109370,0.09
109393,0.25
109405,0.13
109413,0.16
109414,0.29
109421,0.11
109427,0.2
109428,0.08
109429,0.1
109437,0.1
109443,0.12
109461,0.18
109468,0.13
109469,0.17
109471,0.13
109479,0.13
109484,0.08
109501,0.19
109505,0.16
109535,0.17
109539,0.09
109544,0.22
109545,0.08
109551,0.24
109553,0.14
109555,0.05
109561,0.18
109580,0.07
109583,0.32
109593,0.22
109604,0.17
109620,0.13
109635,0.1
109637,0.41
109638,0.16
109642,0.22
109649,0.1
109652,0.15
109656,0.09
109663,0.14
109696,0.27
109700,0.23
109709,0.16
109735,0.12
109740,0.11
109741,0.24
109749,0.15
109764,0.14
109771,0.19
109772,0.08
109773,0.29
109798,0.27
109802,0.15
109804,0.12
109813,0.12
109818,0.18
109848,0.15
109850,0.14
109851,0.07
109855,0.09
109871,0.32
109877,0.18
109883,0.07
109886,0.07
109905,0.17
109936,0.21
109950,0.12
109958,0.14
109959,0.17
109969,0.09
109971,0.12
109984,0.1
109985,0.31
109988,0.12
109992,0.12
110005,0.23
110009,0.1
110011,0.3
110014,0.21
110026,0.1
110042,0.19
110058,0.17
110069,0.19
110080,0.16
110087,0.2
110091,0.11
110094,0.14
110098,0.23
110105,0.11
110117,0.19
110136,0.12
110138,0.34
110149,0.21
110164,0.13
110202,0.25
110212,0.15
110226,0.1
110236,0.11
110249,0.12
110257,0.16
110258,0.13
110277,0.09
110282,0.16
110284,0.11
110286,0.16
110289,0.04
110304,0.08
110319,0.19
110324,0.16
110326,0.16
110335,0.12
110337,0.23
110338,0.1
110343,0.11
110345,0.07
110347,0.22
110355,0.12
110359,0.12
110360,0.21
110364,0.15
110371,0.13
110372,0.11
110376,0.15
110379,0.21
110380,0.17
110393,0.14
110401,0.29
110406,0.08
110411,0.16
110416,0.11
110420,0.08
110443,0.11
110465,0.06
110468,0.11
110469,0.25
110471,0.21
110487,0.29
110491,0.13
110504,0.16
110547,0.09
110550,0.13
110559,0.26
110578,0.3
110582,0.13
110590,0.15
110598,0.26
110601,0.22
110602,0.13
110604,0.15
110625,0.32
110626,0.22
110636,0.21
110637,0.15
110638,0.19
110646,0.19
110648,0.12
110652,0.11
110681,0.17
110682,0.16
110687,0.2
110691,0.09
110694,0.08
110695,0.12
110696,0.12
110708,0.11
110710,0.16
110717,0.15
110730,0.16
110740,0.15
110742,0.1
110747,0.09
110761,0.06
110766,0.11
110769,0.12
110774,0.09
110803,0.07
110805,0.08
110809,0.31
110827,0.24
110832,0.22
110839,0.18
110859,0.27
110861,0.14
110863,0.27
110865,0.19
110881,0.19
110889,0.09
110891,0.13
110894,0.19
110895,0.16
110907,0.23
110914,0.19
110933,0.1
110934,0.06
110937,0.18
110953,0.12
110954,0.07
110958,0.24
110970,0.2
110974,0.13
110977,0.09
110989,0.1
110993,0.3
110994,0.29
111018,0.07
111019,0.1
111030,0.19
111032,0.18
111041,0.16
111045,0.15
111048,0.13
111052,0.12
111070,0.29
111084,0.18
111091,0.16
111104,0.09
111108,0.08
111112,0.05
111127,0.08
111142,0.18
111146,0.27
111165,0.14
111168,0.09
111169,0.3
111172,0.04
111173,0.08
111174,0.2
111175,0.28
111176,0.1
111177,0.12
111180,0.13
111182,0.1
111192,0.11
111194,0.17
111196,0.24
111197,0.1
111198,0.07
111205,0.11
111207,0.14
111222,0.2
111228,0.1
111233,0.16
111256,0.12
111258,0.16
111262,0.11
111263,0.14
111267,0.06
111269,0.27
111276,0.12
111277,0.27
111279,0.12
111290,0.06
111294,0.16
111295,0.14
111315,0.25
111318,0.22
111327,0.13
111328,0.17
111332,0.16
111338,0.02
111343,0.33
111344,0.09
111345,0.41
111347,0.07
111356,0.09
111359,0.19
111367,0.02
111368,0.15
111391,0.16
111408,0.1
111412,0.18
111419,0.21
111422,0.11
111423,0.19
111439,0.09
111452,0.36
111456,0.15
111467,0.14
111478,0.2
111482,0.19
111488,0.19
111503,0.26
111510,0.08
111512,0.06
111518,0.14
111532,0.15
111537,0.1
111541,0.13
111544,0.19
111550,0.13
111554,0.25
111560,0.22
111566,0.24
111567,0.27
111592,0.12
111618,0.19
111620,0.09
111627,0.08
111641,0.16
111646,0.27
111652,0.08
111657,0.08
111664,0.14
111665,0.15
111669,0.07
111673,0.11
111687,0.14
111688,0.13
111689,0.18
111694,0.15
111695,0.15
111698,0.09
111703,0.09
111709,0.11
111712,0.07
111715,0.19
111724,0.18
111730,0.09
111747,0.11
111760,0.08
111761,0.1
111763,0.17
111776,0.21
111777,0.16
111781,0.12
111793,0.11
111804,0.41
111810,0.26
111816,0.13
111818,0.1
111830,0.1
111832,0.12
111841,0.05
111842,0.14
111843,0.27
111846,0.13
111848,0.11
111856,0.11
111857,0.1
111877,0.05
111882,0.08
111883,0.19
111891,0.02
111893,0.11
111901,0.12
111912,0.09
111913,0.07
111955,0.16
111958,0.09
111960,0.17
111967,0.13
112000,0.2
112003,0.29
112015,0.21
112019,0.34
112020,0.12
112028,0.11
112029,0.15
112031,0.13
112039,0.14
112042,0.09
112049,0.07
112052,0.18
112054,0.06
112055,0.15
112063,0.16
112070,0.19
112071,0.17
112080,0.18
112083,0.13
112085,0.13
112089,0.13
112098,0.37
112100,0.13
112105,0.23
112124,0.1
112126,0.17
112127,0.18
112128,0.18
112148,0.06
112149,0.13
112165,0.11
112170,0.13
112171,0.1
112176,0.13
112186,0.11
112199,0.07
112203,0.14
112214,0.13
112215,0.16
112216,0.17
112224,0.07
112225,0.2
112231,0.2
112234,0.2
112235,0.1
112236,0.21
112254,0.2
112265,0.19
112271,0.11
112284,0.06
112287,0.24
112295,0.14
112303,0.33
112307,0.2
112310,0.11
112312,0.16
112313,0.09
112326,0.11
112333,0.17
112334,0.1
112339,0.07
112347,0.13
112350,0.13
112356,0.25
112357,0.13
112359,0.25
112360,0.21
112371,0.21
112385,0.06
112392,0.1
112401,0.29
112405,0.19
112414,0.23
112429,0.2
112448,0.08
112467,0.12
112468,0.17
112469,0.15
112491,0.21
112500,0.15
112510,0.24
112535,0.22
112537,0.16
112551,0.18
112552,0.14
112556,0.27
112577,0.16
112590,0.13
112593,0.08
112596,0.26
112601,0.1
112604,0.11
112622,0.09
112655,0.18
112663,0.06
112667,0.16
112670,0.06
112676,0.18
112677,0.11
112679,0.08
112683,0.14
112688,0.18
112692,0.18
112696,0.26
112702,0.2
112709,0.08
112720,0.08
112735,0.12
112738,0.24
112742,0.2
112748,0.15
112749,0.1
112766,0.15
112767,0.15
112769,0.13
112771,0.12
112775,0.13
112794,0.09
112795,0.15
112796,0.13
112815,0.13
112817,0.14
112821,0.13
112822,0.16
112829,0.16
112831,0.28
112835,0.14
112838,0.1
112842,0.1
112844,0.25
112845,0.07
112846,0.03
112847,0.08
112867,0.14
112868,0.15
112874,0.11
112879,0.13
112882,0.22
112886,0.14
112895,0.21
112896,0.3
112902,0.11
112904,0.17
112917,0.33
112932,0.25
112944,0.07
112946,0.11
112947,0.13
112948,0.14
112966,0.15
112967,0.22
112971,0.14
112973,0.27
112974,0.1
112978,0.18
112988,0.1
112992,0.32
113003,0.22
113004,0.16
113007,0.3
113020,0.27
113025,0.22
113032,0.08
113042,0.17
113047,0.14
113066,0.1
113067,0.25
113071,0.12
113087,0.19
113108,0.08
113109,0.13
113123,0.07
113128,0.39
113134,0.22
113151,0.18
113175,0.36
113181,0.14
113188,0.25
113191,0.08
113193,0.26
113201,0.21
113209,0.13
113222,0.14
113248,0.09
113272,0.11
113276,0.08
113287,0.11
113302,0.31
113308,0.17
113316,0.2
113318,0.13
113320,0.1
113322,0.22
113325,0.23
113326,0.21
113332,0.17
113346,0.29
113352,0.08
113361,0.11
113362,0.06
113365,0.18
113366,0.1
113368,0.19
113382,0.08
113385,0.17
113390,0.21
113391,0.18
113393,0.13
113396,0.17
113397,0.11
113402,0.21
113403,0.12
113405,0.18
113406,0.21
113410,0.43
113413,0.05
113418,0.13
113419,0.31
113435,0.26
113438,0.22
113447,0.14
113458,0.16
113466,0.11
113475,0.12
113482,0.19
113490,0.14
113505,0.12
113508,0.17
113520,0.12
113532,0.13
113535,0.1
113549,0.14
113557,0.18
113558,0.16
113561,0.09
113566,0.07
113569,0.04
113574,0.04
113576,0.18
113577,0.1
113585,0.12
113587,0.28
113599,0.18
113601,0.17
113602,0.18
113605,0.11
113609,0.17
113611,0.2
113616,0.05
113627,0.54
113631,0.18
113643,0.16
113652,0.12
113657,0.14
113659,0.18
113672,0.18
113680,0.14
113692,0.22
113694,0.12
113695,0.27
113701,0.14
113733,0.11
113738,0.33
113740,0.23
113742,0.08
113777,0.1
113783,0.21
113788,0.15
113789,0.1
113791,0.24
113795,0.1
113799,0.24
113805,0.15
113820,0.12
113822,0.08
113824,0.12
113829,0.17
113832,0.09
113833,0.13
113841,0.13
113849,0.16
113862,0.26
113863,0.21
113864,0.14
113870,0.09
113875,0.07
113882,0.15
113887,0.23
113894,0.06
113909,0.11
113930,0.15
113936,0.11
113939,0.18
113942,0.08
113943,0.18
113945,0.16
113947,0.14
113950,0.14
113951,0.18
113957,0.1
113966,0.23
113967,0.19
113977,0.12
113984,0.17
113986,0.15
113992,0.09
113998,0.07
113999,0.24
114003,0.08
